Build uses gradle (http://www.gradle.org)

Clean up:                        gradle clean
Compile (inc examples):          gradle compileJava
Compile & test:                  gradle build
Create docs:                     gradle javadoc
Create docs jar:                 gradle javadocJar
Create src jar:                  gradle sourcesJar

NOTE: Copy src/test/resources/setup.properties.example to src/test/resources/setup.properties and fill out appropriately to run the integration tests

To generate Eclipse project files:  gradle cleanEclipse eclipse
To generate Idea project files:     gradle cleanIdea idea

To show dependencies (libs etc):    gradle dependencies


